Epoch 1/200
   1/1480 [..............................] - ETA: 1:04:50 - loss: 0.6935 - auc: 0.4857
 536/1480 [=========>....................] - ETA: 2s - loss: 0.3024 - auc: 0.8829
 556/1480 [==========>...................] - ETA: 2s - loss: 0.3018 - auc: 0.8832
 577/1480 [==========>...................] - ETA: 2s - loss: 0.3019 - auc: 0.8831
 597/1480 [===========>..................] - ETA: 2s - loss: 0.3021 - auc: 0.8830
 617/1480 [===========>..................] - ETA: 2s - loss: 0.3015 - auc: 0.8832
 633/1480 [===========>..................] - ETA: 2s - loss: 0.3008 - auc: 0.8836
 640/1480 [===========>..................] - ETA: 2s - loss: 0.3012 - auc: 0.8834
 657/1480 [============>.................] - ETA: 2s - loss: 0.3013 - auc: 0.8833
 681/1480 [============>.................] - ETA: 2s - loss: 0.3021 - auc: 0.8830
 705/1480 [=============>................] - ETA: 2s - loss: 0.3027 - auc: 0.8825
 723/1480 [=============>................] - ETA: 2s - loss: 0.3026 - auc: 0.8828
 742/1480 [==============>...............] - ETA: 1s - loss: 0.3027 - auc: 0.8825
 758/1480 [==============>...............] - ETA: 1s - loss: 0.3028 - auc: 0.8822
 776/1480 [==============>...............] - ETA: 1s - loss: 0.3028 - auc: 0.8820
 793/1480 [===============>..............] - ETA: 1s - loss: 0.3021 - auc: 0.8824
 808/1480 [===============>..............] - ETA: 1s - loss: 0.3021 - auc: 0.8826
 826/1480 [===============>..............] - ETA: 1s - loss: 0.3014 - auc: 0.8829
 844/1480 [================>.............] - ETA: 1s - loss: 0.3019 - auc: 0.8826
 868/1480 [================>.............] - ETA: 1s - loss: 0.3019 - auc: 0.8826
 888/1480 [=================>............] - ETA: 1s - loss: 0.3017 - auc: 0.8826
 905/1480 [=================>............] - ETA: 1s - loss: 0.3017 - auc: 0.8826
 922/1480 [=================>............] - ETA: 1s - loss: 0.3015 - auc: 0.8826
 940/1480 [==================>...........] - ETA: 1s - loss: 0.3020 - auc: 0.8823
 959/1480 [==================>...........] - ETA: 1s - loss: 0.3020 - auc: 0.8822
 976/1480 [==================>...........] - ETA: 1s - loss: 0.3018 - auc: 0.8821
 994/1480 [===================>..........] - ETA: 1s - loss: 0.3018 - auc: 0.8821
1014/1480 [===================>..........] - ETA: 1s - loss: 0.3016 - auc: 0.8822
1030/1480 [===================>..........] - ETA: 1s - loss: 0.3017 - auc: 0.8821
1050/1480 [====================>.........] - ETA: 1s - loss: 0.3019 - auc: 0.8820
1068/1480 [====================>.........] - ETA: 1s - loss: 0.3021 - auc: 0.8818
1086/1480 [=====================>........] - ETA: 1s - loss: 0.3024 - auc: 0.8816
1100/1480 [=====================>........] - ETA: 1s - loss: 0.3024 - auc: 0.8815
1115/1480 [=====================>........] - ETA: 1s - loss: 0.3022 - auc: 0.8818
1132/1480 [=====================>........] - ETA: 0s - loss: 0.3024 - auc: 0.8816
1151/1480 [======================>.......] - ETA: 0s - loss: 0.3025 - auc: 0.8815
1164/1480 [======================>.......] - ETA: 0s - loss: 0.3021 - auc: 0.8818
1175/1480 [======================>.......] - ETA: 0s - loss: 0.3020 - auc: 0.8819
1192/1480 [=======================>......] - ETA: 0s - loss: 0.3022 - auc: 0.8818
1210/1480 [=======================>......] - ETA: 0s - loss: 0.3018 - auc: 0.8821
1226/1480 [=======================>......] - ETA: 0s - loss: 0.3018 - auc: 0.8820
1245/1480 [========================>.....] - ETA: 0s - loss: 0.3019 - auc: 0.8820
1262/1480 [========================>.....] - ETA: 0s - loss: 0.3016 - auc: 0.8821
1278/1480 [========================>.....] - ETA: 0s - loss: 0.3016 - auc: 0.8821
1298/1480 [=========================>....] - ETA: 0s - loss: 0.3017 - auc: 0.8820
1316/1480 [=========================>....] - ETA: 0s - loss: 0.3014 - auc: 0.8822
1329/1480 [=========================>....] - ETA: 0s - loss: 0.3015 - auc: 0.8821
1347/1480 [==========================>...] - ETA: 0s - loss: 0.3016 - auc: 0.8821
1363/1480 [==========================>...] - ETA: 0s - loss: 0.3017 - auc: 0.8820
1380/1480 [==========================>...] - ETA: 0s - loss: 0.3019 - auc: 0.8819
1399/1480 [===========================>..] - ETA: 0s - loss: 0.3018 - auc: 0.8818
1412/1480 [===========================>..] - ETA: 0s - loss: 0.3019 - auc: 0.8818
1431/1480 [============================>.] - ETA: 0s - loss: 0.3019 - auc: 0.8818
1450/1480 [============================>.] - ETA: 0s - loss: 0.3021 - auc: 0.8818
1470/1480 [============================>.] - ETA: 0s - loss: 0.3022 - auc: 0.8818
1480/1480 [==============================] - 5s 3ms/step - loss: 0.3022 - auc: 0.8817 - val_loss: 0.2971 - val_auc: 0.8876
Epoch 25/200

   1/1480 [..............................] - ETA: 4s - loss: 0.2906 - auc: 0.8400
  18/1480 [..............................] - ETA: 4s - loss: 0.3159 - auc: 0.8787
  39/1480 [..............................] - ETA: 3s - loss: 0.3193 - auc: 0.8734
  62/1480 [>.............................] - ETA: 3s - loss: 0.3134 - auc: 0.8763
  83/1480 [>.............................] - ETA: 3s - loss: 0.3094 - auc: 0.8790
 106/1480 [=>............................] - ETA: 3s - loss: 0.3104 - auc: 0.8785
 127/1480 [=>............................] - ETA: 3s - loss: 0.3089 - auc: 0.8801
 145/1480 [=>............................] - ETA: 3s - loss: 0.3054 - auc: 0.8812
 165/1480 [==>...........................] - ETA: 3s - loss: 0.3064 - auc: 0.8811
 183/1480 [==>...........................] - ETA: 3s - loss: 0.3047 - auc: 0.8821
 200/1480 [===>..........................] - ETA: 3s - loss: 0.3062 - auc: 0.8806
 216/1480 [===>..........................] - ETA: 3s - loss: 0.3051 - auc: 0.8823
 231/1480 [===>..........................] - ETA: 3s - loss: 0.3058 - auc: 0.8804
 245/1480 [===>..........................] - ETA: 3s - loss: 0.3063 - auc: 0.8798
 263/1480 [====>.........................] - ETA: 3s - loss: 0.3057 - auc: 0.8796
 279/1480 [====>.........................] - ETA: 3s - loss: 0.3060 - auc: 0.8795
 296/1480 [=====>........................] - ETA: 3s - loss: 0.3067 - auc: 0.8789
 315/1480 [=====>........................] - ETA: 3s - loss: 0.3071 - auc: 0.8785
 336/1480 [=====>........................] - ETA: 3s - loss: 0.3077 - auc: 0.8783
 355/1480 [======>.......................] - ETA: 3s - loss: 0.3076 - auc: 0.8789
 372/1480 [======>.......................] - ETA: 3s - loss: 0.3064 - auc: 0.8799
 389/1480 [======>.......................] - ETA: 3s - loss: 0.3068 - auc: 0.8792
 406/1480 [=======>......................] - ETA: 3s - loss: 0.3073 - auc: 0.8789
 423/1480 [=======>......................] - ETA: 2s - loss: 0.3067 - auc: 0.8794
 445/1480 [========>.....................] - ETA: 2s - loss: 0.3064 - auc: 0.8792
 466/1480 [========>.....................] - ETA: 2s - loss: 0.3070 - auc: 0.8788
 489/1480 [========>.....................] - ETA: 2s - loss: 0.3074 - auc: 0.8786
 505/1480 [=========>....................] - ETA: 2s - loss: 0.3073 - auc: 0.8784
 522/1480 [=========>....................] - ETA: 2s - loss: 0.3072 - auc: 0.8783
 545/1480 [==========>...................] - ETA: 2s - loss: 0.3070 - auc: 0.8781
 565/1480 [==========>...................] - ETA: 2s - loss: 0.3070 - auc: 0.8782
 583/1480 [==========>...................] - ETA: 2s - loss: 0.3073 - auc: 0.8785
 602/1480 [===========>..................] - ETA: 2s - loss: 0.3069 - auc: 0.8786
 619/1480 [===========>..................] - ETA: 2s - loss: 0.3067 - auc: 0.8787
 641/1480 [===========>..................] - ETA: 2s - loss: 0.3055 - auc: 0.8794
 662/1480 [============>.................] - ETA: 2s - loss: 0.3051 - auc: 0.8795
 682/1480 [============>.................] - ETA: 2s - loss: 0.3053 - auc: 0.8798
 704/1480 [=============>................] - ETA: 2s - loss: 0.3055 - auc: 0.8793
 725/1480 [=============>................] - ETA: 2s - loss: 0.3052 - auc: 0.8796
 750/1480 [==============>...............] - ETA: 1s - loss: 0.3046 - auc: 0.8799
 767/1480 [==============>...............] - ETA: 1s - loss: 0.3046 - auc: 0.8800
 792/1480 [===============>..............] - ETA: 1s - loss: 0.3039 - auc: 0.8805
 816/1480 [===============>..............] - ETA: 1s - loss: 0.3037 - auc: 0.8808
 833/1480 [===============>..............] - ETA: 1s - loss: 0.3035 - auc: 0.8810
 854/1480 [================>.............] - ETA: 1s - loss: 0.3034 - auc: 0.8810
 870/1480 [================>.............] - ETA: 1s - loss: 0.3033 - auc: 0.8813
 882/1480 [================>.............] - ETA: 1s - loss: 0.3032 - auc: 0.8812
 897/1480 [=================>............] - ETA: 1s - loss: 0.3027 - auc: 0.8816
 915/1480 [=================>............] - ETA: 1s - loss: 0.3028 - auc: 0.8816
 945/1480 [==================>...........] - ETA: 1s - loss: 0.3030 - auc: 0.8814
 972/1480 [==================>...........] - ETA: 1s - loss: 0.3029 - auc: 0.8814
 993/1480 [===================>..........] - ETA: 1s - loss: 0.3024 - auc: 0.8816
1011/1480 [===================>..........] - ETA: 1s - loss: 0.3028 - auc: 0.8814
1031/1480 [===================>..........] - ETA: 1s - loss: 0.3028 - auc: 0.8813
1048/1480 [====================>.........] - ETA: 1s - loss: 0.3027 - auc: 0.8815
1064/1480 [====================>.........] - ETA: 1s - loss: 0.3029 - auc: 0.8814
1081/1480 [====================>.........] - ETA: 1s - loss: 0.3025 - auc: 0.8816
1098/1480 [=====================>........] - ETA: 1s - loss: 0.3024 - auc: 0.8816
1117/1480 [=====================>........] - ETA: 0s - loss: 0.3024 - auc: 0.8816
1137/1480 [======================>.......] - ETA: 0s - loss: 0.3023 - auc: 0.8816
1160/1480 [======================>.......] - ETA: 0s - loss: 0.3027 - auc: 0.8814
1182/1480 [======================>.......] - ETA: 0s - loss: 0.3028 - auc: 0.8814
1200/1480 [=======================>......] - ETA: 0s - loss: 0.3027 - auc: 0.8814
1220/1480 [=======================>......] - ETA: 0s - loss: 0.3026 - auc: 0.8813
1240/1480 [========================>.....] - ETA: 0s - loss: 0.3027 - auc: 0.8811
1258/1480 [========================>.....] - ETA: 0s - loss: 0.3024 - auc: 0.8813
1279/1480 [========================>.....] - ETA: 0s - loss: 0.3026 - auc: 0.8813
1297/1480 [=========================>....] - ETA: 0s - loss: 0.3025 - auc: 0.8813
1317/1480 [=========================>....] - ETA: 0s - loss: 0.3025 - auc: 0.8814
1334/1480 [==========================>...] - ETA: 0s - loss: 0.3024 - auc: 0.8815
1349/1480 [==========================>...] - ETA: 0s - loss: 0.3025 - auc: 0.8814
1361/1480 [==========================>...] - ETA: 0s - loss: 0.3025 - auc: 0.8814
1376/1480 [==========================>...] - ETA: 0s - loss: 0.3025 - auc: 0.8815
1396/1480 [===========================>..] - ETA: 0s - loss: 0.3024 - auc: 0.8816
1409/1480 [===========================>..] - ETA: 0s - loss: 0.3024 - auc: 0.8815
1424/1480 [===========================>..] - ETA: 0s - loss: 0.3023 - auc: 0.8817
1444/1480 [============================>.] - ETA: 0s - loss: 0.3025 - auc: 0.8816
1466/1480 [============================>.] - ETA: 0s - loss: 0.3026 - auc: 0.8814
1480/1480 [==============================] - 4s 3ms/step - loss: 0.3023 - auc: 0.8816 - val_loss: 0.2868 - val_auc: 0.8959
Epoch 26/200

   1/1480 [..............................] - ETA: 3s - loss: 0.3288 - auc: 0.8639
  20/1480 [..............................] - ETA: 3s - loss: 0.3024 - auc: 0.8827
  47/1480 [..............................] - ETA: 3s - loss: 0.3095 - auc: 0.8765
  74/1480 [>.............................] - ETA: 2s - loss: 0.3069 - auc: 0.8792
  97/1480 [>.............................] - ETA: 2s - loss: 0.3053 - auc: 0.8818
 119/1480 [=>............................] - ETA: 2s - loss: 0.3065 - auc: 0.8804
 141/1480 [=>............................] - ETA: 2s - loss: 0.3060 - auc: 0.8811
 163/1480 [==>...........................] - ETA: 2s - loss: 0.3059 - auc: 0.8807
 185/1480 [==>...........................] - ETA: 2s - loss: 0.3059 - auc: 0.8804
 208/1480 [===>..........................] - ETA: 2s - loss: 0.3043 - auc: 0.8801
 231/1480 [===>..........................] - ETA: 2s - loss: 0.3041 - auc: 0.8785
 251/1480 [====>.........................] - ETA: 2s - loss: 0.3032 - auc: 0.8787
 271/1480 [====>.........................] - ETA: 2s - loss: 0.3027 - auc: 0.8797
 290/1480 [====>.........................] - ETA: 2s - loss: 0.3016 - auc: 0.8804
 311/1480 [=====>........................] - ETA: 2s - loss: 0.3015 - auc: 0.8805
 333/1480 [=====>........................] - ETA: 2s - loss: 0.3003 - auc: 0.8818
 355/1480 [======>.......................] - ETA: 2s - loss: 0.3007 - auc: 0.8814
 375/1480 [======>.......................] - ETA: 2s - loss: 0.3012 - auc: 0.8805
 396/1480 [=======>......................] - ETA: 2s - loss: 0.3017 - auc: 0.8805
 419/1480 [=======>......................] - ETA: 2s - loss: 0.3027 - auc: 0.8798
 441/1480 [=======>......................] - ETA: 2s - loss: 0.3041 - auc: 0.8790
 461/1480 [========>.....................] - ETA: 2s - loss: 0.3034 - auc: 0.8800
 481/1480 [========>.....................] - ETA: 2s - loss: 0.3040 - auc: 0.8801
 505/1480 [=========>....................] - ETA: 2s - loss: 0.3036 - auc: 0.8802
 527/1480 [=========>....................] - ETA: 2s - loss: 0.3035 - auc: 0.8802
 549/1480 [==========>...................] - ETA: 2s - loss: 0.3029 - auc: 0.8803
 570/1480 [==========>...................] - ETA: 2s - loss: 0.3031 - auc: 0.8800
 591/1480 [==========>...................] - ETA: 2s - loss: 0.3028 - auc: 0.8804
 611/1480 [===========>..................] - ETA: 2s - loss: 0.3025 - auc: 0.8810
 629/1480 [===========>..................] - ETA: 2s - loss: 0.3029 - auc: 0.8808
 651/1480 [============>.................] - ETA: 1s - loss: 0.3025 - auc: 0.8808
 669/1480 [============>.................] - ETA: 1s - loss: 0.3022 - auc: 0.8810
 689/1480 [============>.................] - ETA: 1s - loss: 0.3021 - auc: 0.8812
 703/1480 [=============>................] - ETA: 1s - loss: 0.3020 - auc: 0.8813
 722/1480 [=============>................] - ETA: 1s - loss: 0.3020 - auc: 0.8816
 739/1480 [=============>................] - ETA: 1s - loss: 0.3019 - auc: 0.8819
 756/1480 [==============>...............] - ETA: 1s - loss: 0.3023 - auc: 0.8816
 776/1480 [==============>...............] - ETA: 1s - loss: 0.3021 - auc: 0.8819
 797/1480 [===============>..............] - ETA: 1s - loss: 0.3023 - auc: 0.8814
 816/1480 [===============>..............] - ETA: 1s - loss: 0.3022 - auc: 0.8815
 834/1480 [===============>..............] - ETA: 1s - loss: 0.3024 - auc: 0.8812
 847/1480 [================>.............] - ETA: 1s - loss: 0.3026 - auc: 0.8810
 864/1480 [================>.............] - ETA: 1s - loss: 0.3028 - auc: 0.8810
 882/1480 [================>.............] - ETA: 1s - loss: 0.3023 - auc: 0.8813
 900/1480 [=================>............] - ETA: 1s - loss: 0.3025 - auc: 0.8814
 919/1480 [=================>............] - ETA: 1s - loss: 0.3025 - auc: 0.8817
 936/1480 [=================>............] - ETA: 1s - loss: 0.3023 - auc: 0.8818
 954/1480 [==================>...........] - ETA: 1s - loss: 0.3025 - auc: 0.8818
 970/1480 [==================>...........] - ETA: 1s - loss: 0.3026 - auc: 0.8818
 987/1480 [===================>..........] - ETA: 1s - loss: 0.3025 - auc: 0.8818
1004/1480 [===================>..........] - ETA: 1s - loss: 0.3019 - auc: 0.8826
1022/1480 [===================>..........] - ETA: 1s - loss: 0.3021 - auc: 0.8826
1040/1480 [====================>.........] - ETA: 1s - loss: 0.3028 - auc: 0.8823
1056/1480 [====================>.........] - ETA: 1s - loss: 0.3031 - auc: 0.8820
1066/1480 [====================>.........] - ETA: 1s - loss: 0.3029 - auc: 0.8820
1080/1480 [====================>.........] - ETA: 1s - loss: 0.3035 - auc: 0.8819
1098/1480 [=====================>........] - ETA: 1s - loss: 0.3032 - auc: 0.8823
1114/1480 [=====================>........] - ETA: 0s - loss: 0.3032 - auc: 0.8824
1130/1480 [=====================>........] - ETA: 0s - loss: 0.3029 - auc: 0.8824
1147/1480 [======================>.......] - ETA: 0s - loss: 0.3031 - auc: 0.8822
1166/1480 [======================>.......] - ETA: 0s - loss: 0.3029 - auc: 0.8823
1183/1480 [======================>.......] - ETA: 0s - loss: 0.3029 - auc: 0.8823
1199/1480 [=======================>......] - ETA: 0s - loss: 0.3029 - auc: 0.8822
1216/1480 [=======================>......] - ETA: 0s - loss: 0.3032 - auc: 0.8821
1234/1480 [========================>.....] - ETA: 0s - loss: 0.3031 - auc: 0.8819
1246/1480 [========================>.....] - ETA: 0s - loss: 0.3029 - auc: 0.8819
1259/1480 [========================>.....] - ETA: 0s - loss: 0.3028 - auc: 0.8820
1276/1480 [========================>.....] - ETA: 0s - loss: 0.3031 - auc: 0.8819
1292/1480 [=========================>....] - ETA: 0s - loss: 0.3033 - auc: 0.8819
1309/1480 [=========================>....] - ETA: 0s - loss: 0.3033 - auc: 0.8818
1327/1480 [=========================>....] - ETA: 0s - loss: 0.3031 - auc: 0.8820
1345/1480 [==========================>...] - ETA: 0s - loss: 0.3029 - auc: 0.8821
1366/1480 [==========================>...] - ETA: 0s - loss: 0.3027 - auc: 0.8819
1387/1480 [===========================>..] - ETA: 0s - loss: 0.3028 - auc: 0.8818
1403/1480 [===========================>..] - ETA: 0s - loss: 0.3028 - auc: 0.8817
1419/1480 [===========================>..] - ETA: 0s - loss: 0.3030 - auc: 0.8816
1438/1480 [============================>.] - ETA: 0s - loss: 0.3028 - auc: 0.8817
1455/1480 [============================>.] - ETA: 0s - loss: 0.3026 - auc: 0.8817
1473/1480 [============================>.] - ETA: 0s - loss: 0.3026 - auc: 0.8817
1480/1480 [==============================] - 4s 3ms/step - loss: 0.3027 - auc: 0.8816 - val_loss: 0.2844 - val_auc: 0.8977
Epoch 27/200

   1/1480 [..............................] - ETA: 6s - loss: 0.4385 - auc: 0.7954
  18/1480 [..............................] - ETA: 4s - loss: 0.3379 - auc: 0.8632
  34/1480 [..............................] - ETA: 4s - loss: 0.3207 - auc: 0.8627
  55/1480 [>.............................] - ETA: 4s - loss: 0.3096 - auc: 0.8764
  75/1480 [>.............................] - ETA: 3s - loss: 0.3018 - auc: 0.8828
  92/1480 [>.............................] - ETA: 3s - loss: 0.3016 - auc: 0.8816
 111/1480 [=>............................] - ETA: 3s - loss: 0.3012 - auc: 0.8799
 127/1480 [=>............................] - ETA: 3s - loss: 0.3056 - auc: 0.8768
 144/1480 [=>............................] - ETA: 3s - loss: 0.3046 - auc: 0.8773
 164/1480 [==>...........................] - ETA: 3s - loss: 0.3038 - auc: 0.8759
 181/1480 [==>...........................] - ETA: 3s - loss: 0.3031 - auc: 0.8779
 200/1480 [===>..........................] - ETA: 3s - loss: 0.3033 - auc: 0.8787
 220/1480 [===>..........................] - ETA: 3s - loss: 0.3027 - auc: 0.8801
 239/1480 [===>..........................] - ETA: 3s - loss: 0.3018 - auc: 0.8801
 258/1480 [====>.........................] - ETA: 3s - loss: 0.3009 - auc: 0.8808
 276/1480 [====>.........................] - ETA: 3s - loss: 0.2994 - auc: 0.8820
 293/1480 [====>.........................] - ETA: 3s - loss: 0.2990 - auc: 0.8820
 308/1480 [=====>........................] - ETA: 3s - loss: 0.2997 - auc: 0.8813
 324/1480 [=====>........................] - ETA: 3s - loss: 0.2995 - auc: 0.8819
 341/1480 [=====>........................] - ETA: 3s - loss: 0.3009 - auc: 0.8812
 359/1480 [======>.......................] - ETA: 3s - loss: 0.3019 - auc: 0.8806
 377/1480 [======>.......................] - ETA: 3s - loss: 0.3019 - auc: 0.8812
 395/1480 [=======>......................] - ETA: 3s - loss: 0.3033 - auc: 0.8808
 413/1480 [=======>......................] - ETA: 3s - loss: 0.3042 - auc: 0.8803
 430/1480 [=======>......................] - ETA: 3s - loss: 0.3049 - auc: 0.8797
 447/1480 [========>.....................] - ETA: 2s - loss: 0.3047 - auc: 0.8799
 462/1480 [========>.....................] - ETA: 2s - loss: 0.3048 - auc: 0.8801
 480/1480 [========>.....................] - ETA: 2s - loss: 0.3044 - auc: 0.8806
 500/1480 [=========>....................] - ETA: 2s - loss: 0.3049 - auc: 0.8805
 520/1480 [=========>....................] - ETA: 2s - loss: 0.3053 - auc: 0.8802
 538/1480 [=========>....................] - ETA: 2s - loss: 0.3051 - auc: 0.8803
 556/1480 [==========>...................] - ETA: 2s - loss: 0.3050 - auc: 0.8805
 575/1480 [==========>...................] - ETA: 2s - loss: 0.3054 - auc: 0.8805
 594/1480 [===========>..................] - ETA: 2s - loss: 0.3053 - auc: 0.8806
 612/1480 [===========>..................] - ETA: 2s - loss: 0.3057 - auc: 0.8803
 631/1480 [===========>..................] - ETA: 2s - loss: 0.3053 - auc: 0.8804
 648/1480 [============>.................] - ETA: 2s - loss: 0.3049 - auc: 0.8803
 668/1480 [============>.................] - ETA: 2s - loss: 0.3049 - auc: 0.8802
 689/1480 [============>.................] - ETA: 2s - loss: 0.3045 - auc: 0.8806
 705/1480 [=============>................] - ETA: 2s - loss: 0.3046 - auc: 0.8805
 720/1480 [=============>................] - ETA: 2s - loss: 0.3041 - auc: 0.8809
 737/1480 [=============>................] - ETA: 2s - loss: 0.3036 - auc: 0.8814
 750/1480 [==============>...............] - ETA: 2s - loss: 0.3044 - auc: 0.8808
 769/1480 [==============>...............] - ETA: 2s - loss: 0.3045 - auc: 0.8807
 788/1480 [==============>...............] - ETA: 1s - loss: 0.3048 - auc: 0.8804
 801/1480 [===============>..............] - ETA: 1s - loss: 0.3046 - auc: 0.8802
 817/1480 [===============>..............] - ETA: 1s - loss: 0.3049 - auc: 0.8800
 833/1480 [===============>..............] - ETA: 1s - loss: 0.3050 - auc: 0.8802
 846/1480 [================>.............] - ETA: 1s - loss: 0.3046 - auc: 0.8804
 861/1480 [================>.............] - ETA: 1s - loss: 0.3044 - auc: 0.8806
 878/1480 [================>.............] - ETA: 1s - loss: 0.3043 - auc: 0.8808
 897/1480 [=================>............] - ETA: 1s - loss: 0.3044 - auc: 0.8806
 914/1480 [=================>............] - ETA: 1s - loss: 0.3044 - auc: 0.8805
 931/1480 [=================>............] - ETA: 1s - loss: 0.3039 - auc: 0.8806
 947/1480 [==================>...........] - ETA: 1s - loss: 0.3039 - auc: 0.8805
 966/1480 [==================>...........] - ETA: 1s - loss: 0.3042 - auc: 0.8803
 984/1480 [==================>...........] - ETA: 1s - loss: 0.3041 - auc: 0.8804
1000/1480 [===================>..........] - ETA: 1s - loss: 0.3042 - auc: 0.8802
1018/1480 [===================>..........] - ETA: 1s - loss: 0.3041 - auc: 0.8804
1033/1480 [===================>..........] - ETA: 1s - loss: 0.3039 - auc: 0.8808
1049/1480 [====================>.........] - ETA: 1s - loss: 0.3039 - auc: 0.8808
1068/1480 [====================>.........] - ETA: 1s - loss: 0.3033 - auc: 0.8811
1088/1480 [=====================>........] - ETA: 1s - loss: 0.3034 - auc: 0.8812
