Epoch 1/200
   1/1430 [..............................] - ETA: 51:06 - loss: 0.6939 - auc: 0.4566
 800/1430 [===============>..............] - ETA: 1s - loss: 0.3576 - auc: 0.7756
 823/1430 [================>.............] - ETA: 1s - loss: 0.3580 - auc: 0.7753
 848/1430 [================>.............] - ETA: 1s - loss: 0.3578 - auc: 0.7754
 870/1430 [=================>............] - ETA: 1s - loss: 0.3569 - auc: 0.7757
 888/1430 [=================>............] - ETA: 1s - loss: 0.3567 - auc: 0.7755
 906/1430 [==================>...........] - ETA: 1s - loss: 0.3571 - auc: 0.7754
 928/1430 [==================>...........] - ETA: 1s - loss: 0.3574 - auc: 0.7751
 949/1430 [==================>...........] - ETA: 1s - loss: 0.3573 - auc: 0.7748
 967/1430 [===================>..........] - ETA: 1s - loss: 0.3571 - auc: 0.7748
 986/1430 [===================>..........] - ETA: 1s - loss: 0.3569 - auc: 0.7748
1009/1430 [====================>.........] - ETA: 1s - loss: 0.3560 - auc: 0.7752
1031/1430 [====================>.........] - ETA: 0s - loss: 0.3566 - auc: 0.7748
1052/1430 [=====================>........] - ETA: 0s - loss: 0.3563 - auc: 0.7752
1077/1430 [=====================>........] - ETA: 0s - loss: 0.3562 - auc: 0.7750
1102/1430 [======================>.......] - ETA: 0s - loss: 0.3568 - auc: 0.7750
1122/1430 [======================>.......] - ETA: 0s - loss: 0.3569 - auc: 0.7749
1143/1430 [======================>.......] - ETA: 0s - loss: 0.3567 - auc: 0.7752
1165/1430 [=======================>......] - ETA: 0s - loss: 0.3568 - auc: 0.7751
1187/1430 [=======================>......] - ETA: 0s - loss: 0.3567 - auc: 0.7753
1206/1430 [========================>.....] - ETA: 0s - loss: 0.3568 - auc: 0.7751
1226/1430 [========================>.....] - ETA: 0s - loss: 0.3567 - auc: 0.7753
1247/1430 [=========================>....] - ETA: 0s - loss: 0.3571 - auc: 0.7750
1267/1430 [=========================>....] - ETA: 0s - loss: 0.3570 - auc: 0.7750
1288/1430 [==========================>...] - ETA: 0s - loss: 0.3570 - auc: 0.7750
1308/1430 [==========================>...] - ETA: 0s - loss: 0.3569 - auc: 0.7753
1329/1430 [==========================>...] - ETA: 0s - loss: 0.3571 - auc: 0.7751
1350/1430 [===========================>..] - ETA: 0s - loss: 0.3572 - auc: 0.7750
1371/1430 [===========================>..] - ETA: 0s - loss: 0.3568 - auc: 0.7756
1394/1430 [============================>.] - ETA: 0s - loss: 0.3564 - auc: 0.7762
1413/1430 [============================>.] - ETA: 0s - loss: 0.3563 - auc: 0.7763
1430/1430 [==============================] - 4s 3ms/step - loss: 0.3563 - auc: 0.7763 - val_loss: 0.3561 - val_auc: 0.7843
Epoch 31/200

   1/1430 [..............................] - ETA: 3s - loss: 0.3487 - auc: 0.8505
  23/1430 [..............................] - ETA: 3s - loss: 0.3709 - auc: 0.7624
  42/1430 [..............................] - ETA: 3s - loss: 0.3628 - auc: 0.7748
  61/1430 [>.............................] - ETA: 3s - loss: 0.3629 - auc: 0.7758
  84/1430 [>.............................] - ETA: 3s - loss: 0.3650 - auc: 0.7782
 105/1430 [=>............................] - ETA: 3s - loss: 0.3660 - auc: 0.7744
 126/1430 [=>............................] - ETA: 3s - loss: 0.3625 - auc: 0.7761
 147/1430 [==>...........................] - ETA: 3s - loss: 0.3620 - auc: 0.7775
 168/1430 [==>...........................] - ETA: 3s - loss: 0.3604 - auc: 0.7760
 190/1430 [==>...........................] - ETA: 3s - loss: 0.3600 - auc: 0.7770
 214/1430 [===>..........................] - ETA: 2s - loss: 0.3584 - auc: 0.7770
 234/1430 [===>..........................] - ETA: 2s - loss: 0.3599 - auc: 0.7751
 254/1430 [====>.........................] - ETA: 2s - loss: 0.3591 - auc: 0.7748
 274/1430 [====>.........................] - ETA: 2s - loss: 0.3587 - auc: 0.7750
 295/1430 [=====>........................] - ETA: 2s - loss: 0.3614 - auc: 0.7729
 316/1430 [=====>........................] - ETA: 2s - loss: 0.3622 - auc: 0.7731
 337/1430 [======>.......................] - ETA: 2s - loss: 0.3626 - auc: 0.7727
 357/1430 [======>.......................] - ETA: 2s - loss: 0.3628 - auc: 0.7714
 376/1430 [======>.......................] - ETA: 2s - loss: 0.3629 - auc: 0.7716
 397/1430 [=======>......................] - ETA: 2s - loss: 0.3630 - auc: 0.7724
 415/1430 [=======>......................] - ETA: 2s - loss: 0.3620 - auc: 0.7734
 436/1430 [========>.....................] - ETA: 2s - loss: 0.3613 - auc: 0.7733
 460/1430 [========>.....................] - ETA: 2s - loss: 0.3598 - auc: 0.7738
 482/1430 [=========>....................] - ETA: 2s - loss: 0.3594 - auc: 0.7742
 506/1430 [=========>....................] - ETA: 2s - loss: 0.3590 - auc: 0.7746
 528/1430 [==========>...................] - ETA: 2s - loss: 0.3587 - auc: 0.7751
 549/1430 [==========>...................] - ETA: 2s - loss: 0.3588 - auc: 0.7750
 573/1430 [===========>..................] - ETA: 2s - loss: 0.3589 - auc: 0.7748
 593/1430 [===========>..................] - ETA: 2s - loss: 0.3587 - auc: 0.7753
 614/1430 [===========>..................] - ETA: 1s - loss: 0.3580 - auc: 0.7764
 635/1430 [============>.................] - ETA: 1s - loss: 0.3577 - auc: 0.7765
 657/1430 [============>.................] - ETA: 1s - loss: 0.3574 - auc: 0.7761
 677/1430 [=============>................] - ETA: 1s - loss: 0.3570 - auc: 0.7756
 699/1430 [=============>................] - ETA: 1s - loss: 0.3570 - auc: 0.7757
 721/1430 [==============>...............] - ETA: 1s - loss: 0.3576 - auc: 0.7758
 746/1430 [==============>...............] - ETA: 1s - loss: 0.3576 - auc: 0.7755
 767/1430 [===============>..............] - ETA: 1s - loss: 0.3577 - auc: 0.7753
 787/1430 [===============>..............] - ETA: 1s - loss: 0.3576 - auc: 0.7756
 807/1430 [===============>..............] - ETA: 1s - loss: 0.3570 - auc: 0.7760
 828/1430 [================>.............] - ETA: 1s - loss: 0.3573 - auc: 0.7752
 851/1430 [================>.............] - ETA: 1s - loss: 0.3565 - auc: 0.7756
 871/1430 [=================>............] - ETA: 1s - loss: 0.3570 - auc: 0.7758
 892/1430 [=================>............] - ETA: 1s - loss: 0.3569 - auc: 0.7754
 907/1430 [==================>...........] - ETA: 1s - loss: 0.3569 - auc: 0.7757
 929/1430 [==================>...........] - ETA: 1s - loss: 0.3569 - auc: 0.7757
 950/1430 [==================>...........] - ETA: 1s - loss: 0.3570 - auc: 0.7759
 975/1430 [===================>..........] - ETA: 1s - loss: 0.3572 - auc: 0.7756
 999/1430 [===================>..........] - ETA: 1s - loss: 0.3574 - auc: 0.7760
1021/1430 [====================>.........] - ETA: 0s - loss: 0.3575 - auc: 0.7758
1044/1430 [====================>.........] - ETA: 0s - loss: 0.3573 - auc: 0.7759
1064/1430 [=====================>........] - ETA: 0s - loss: 0.3570 - auc: 0.7760
1086/1430 [=====================>........] - ETA: 0s - loss: 0.3575 - auc: 0.7759
1107/1430 [======================>.......] - ETA: 0s - loss: 0.3573 - auc: 0.7760
1125/1430 [======================>.......] - ETA: 0s - loss: 0.3573 - auc: 0.7756
1145/1430 [=======================>......] - ETA: 0s - loss: 0.3573 - auc: 0.7757
1165/1430 [=======================>......] - ETA: 0s - loss: 0.3572 - auc: 0.7756
1187/1430 [=======================>......] - ETA: 0s - loss: 0.3570 - auc: 0.7758
1208/1430 [========================>.....] - ETA: 0s - loss: 0.3567 - auc: 0.7757
1229/1430 [========================>.....] - ETA: 0s - loss: 0.3566 - auc: 0.7759
1253/1430 [=========================>....] - ETA: 0s - loss: 0.3566 - auc: 0.7762
1277/1430 [=========================>....] - ETA: 0s - loss: 0.3566 - auc: 0.7759
1298/1430 [==========================>...] - ETA: 0s - loss: 0.3566 - auc: 0.7757
1321/1430 [==========================>...] - ETA: 0s - loss: 0.3567 - auc: 0.7755
1343/1430 [===========================>..] - ETA: 0s - loss: 0.3566 - auc: 0.7756
1363/1430 [===========================>..] - ETA: 0s - loss: 0.3562 - auc: 0.7760
1385/1430 [============================>.] - ETA: 0s - loss: 0.3565 - auc: 0.7757
1409/1430 [============================>.] - ETA: 0s - loss: 0.3568 - auc: 0.7754
1428/1430 [============================>.] - ETA: 0s - loss: 0.3569 - auc: 0.7752
1430/1430 [==============================] - 4s 3ms/step - loss: 0.3568 - auc: 0.7752 - val_loss: 0.3556 - val_auc: 0.7864
Epoch 32/200

   1/1430 [..............................] - ETA: 3s - loss: 0.4509 - auc: 0.8047
  22/1430 [..............................] - ETA: 3s - loss: 0.3672 - auc: 0.7790
  44/1430 [..............................] - ETA: 3s - loss: 0.3614 - auc: 0.7722
  68/1430 [>.............................] - ETA: 3s - loss: 0.3581 - auc: 0.7696
  92/1430 [>.............................] - ETA: 3s - loss: 0.3556 - auc: 0.7711
 114/1430 [=>............................] - ETA: 3s - loss: 0.3576 - auc: 0.7681
 137/1430 [=>............................] - ETA: 2s - loss: 0.3595 - auc: 0.7710
 162/1430 [==>...........................] - ETA: 2s - loss: 0.3589 - auc: 0.7722
 190/1430 [==>...........................] - ETA: 2s - loss: 0.3594 - auc: 0.7711
 213/1430 [===>..........................] - ETA: 2s - loss: 0.3574 - auc: 0.7709
 235/1430 [===>..........................] - ETA: 2s - loss: 0.3566 - auc: 0.7713
 258/1430 [====>.........................] - ETA: 2s - loss: 0.3574 - auc: 0.7706
 281/1430 [====>.........................] - ETA: 2s - loss: 0.3584 - auc: 0.7713
 305/1430 [=====>........................] - ETA: 2s - loss: 0.3591 - auc: 0.7714
 329/1430 [=====>........................] - ETA: 2s - loss: 0.3594 - auc: 0.7715
 356/1430 [======>.......................] - ETA: 2s - loss: 0.3595 - auc: 0.7719
 386/1430 [=======>......................] - ETA: 2s - loss: 0.3587 - auc: 0.7737
 416/1430 [=======>......................] - ETA: 2s - loss: 0.3581 - auc: 0.7746
 443/1430 [========>.....................] - ETA: 2s - loss: 0.3567 - auc: 0.7757
 472/1430 [========>.....................] - ETA: 1s - loss: 0.3577 - auc: 0.7748
 504/1430 [=========>....................] - ETA: 1s - loss: 0.3581 - auc: 0.7749
 529/1430 [==========>...................] - ETA: 1s - loss: 0.3573 - auc: 0.7751
 552/1430 [==========>...................] - ETA: 1s - loss: 0.3575 - auc: 0.7754
 574/1430 [===========>..................] - ETA: 1s - loss: 0.3571 - auc: 0.7756
 599/1430 [===========>..................] - ETA: 1s - loss: 0.3574 - auc: 0.7753
 625/1430 [============>.................] - ETA: 1s - loss: 0.3578 - auc: 0.7748
 651/1430 [============>.................] - ETA: 1s - loss: 0.3576 - auc: 0.7746
 676/1430 [=============>................] - ETA: 1s - loss: 0.3571 - auc: 0.7742
 701/1430 [=============>................] - ETA: 1s - loss: 0.3571 - auc: 0.7737
 720/1430 [==============>...............] - ETA: 1s - loss: 0.3568 - auc: 0.7740
 739/1430 [==============>...............] - ETA: 1s - loss: 0.3572 - auc: 0.7742
 761/1430 [==============>...............] - ETA: 1s - loss: 0.3570 - auc: 0.7745
 780/1430 [===============>..............] - ETA: 1s - loss: 0.3572 - auc: 0.7736
 801/1430 [===============>..............] - ETA: 1s - loss: 0.3573 - auc: 0.7737
 821/1430 [================>.............] - ETA: 1s - loss: 0.3572 - auc: 0.7740
 843/1430 [================>.............] - ETA: 1s - loss: 0.3570 - auc: 0.7739
 863/1430 [=================>............] - ETA: 1s - loss: 0.3571 - auc: 0.7735
 883/1430 [=================>............] - ETA: 1s - loss: 0.3570 - auc: 0.7738
 904/1430 [=================>............] - ETA: 1s - loss: 0.3567 - auc: 0.7739
 928/1430 [==================>...........] - ETA: 1s - loss: 0.3567 - auc: 0.7731
 946/1430 [==================>...........] - ETA: 1s - loss: 0.3571 - auc: 0.7728
 968/1430 [===================>..........] - ETA: 1s - loss: 0.3569 - auc: 0.7733
 990/1430 [===================>..........] - ETA: 0s - loss: 0.3570 - auc: 0.7738
1013/1430 [====================>.........] - ETA: 0s - loss: 0.3571 - auc: 0.7739
1038/1430 [====================>.........] - ETA: 0s - loss: 0.3567 - auc: 0.7742
1063/1430 [=====================>........] - ETA: 0s - loss: 0.3569 - auc: 0.7742
1083/1430 [=====================>........] - ETA: 0s - loss: 0.3568 - auc: 0.7740
1107/1430 [======================>.......] - ETA: 0s - loss: 0.3566 - auc: 0.7741
1131/1430 [======================>.......] - ETA: 0s - loss: 0.3565 - auc: 0.7740
1152/1430 [=======================>......] - ETA: 0s - loss: 0.3563 - auc: 0.7747
1173/1430 [=======================>......] - ETA: 0s - loss: 0.3565 - auc: 0.7746
1196/1430 [========================>.....] - ETA: 0s - loss: 0.3567 - auc: 0.7750
1216/1430 [========================>.....] - ETA: 0s - loss: 0.3566 - auc: 0.7752
1239/1430 [========================>.....] - ETA: 0s - loss: 0.3567 - auc: 0.7751
1261/1430 [=========================>....] - ETA: 0s - loss: 0.3566 - auc: 0.7750
1283/1430 [=========================>....] - ETA: 0s - loss: 0.3567 - auc: 0.7752
1304/1430 [==========================>...] - ETA: 0s - loss: 0.3564 - auc: 0.7756
1321/1430 [==========================>...] - ETA: 0s - loss: 0.3565 - auc: 0.7754
1343/1430 [===========================>..] - ETA: 0s - loss: 0.3564 - auc: 0.7756
1365/1430 [===========================>..] - ETA: 0s - loss: 0.3563 - auc: 0.7755
1386/1430 [============================>.] - ETA: 0s - loss: 0.3565 - auc: 0.7755
1408/1430 [============================>.] - ETA: 0s - loss: 0.3562 - auc: 0.7758
1427/1430 [============================>.] - ETA: 0s - loss: 0.3563 - auc: 0.7758
1430/1430 [==============================] - 4s 2ms/step - loss: 0.3563 - auc: 0.7757 - val_loss: 0.3541 - val_auc: 0.7872
Epoch 33/200

   1/1430 [..............................] - ETA: 3s - loss: 0.2395 - auc: 0.9156
  24/1430 [..............................] - ETA: 3s - loss: 0.3457 - auc: 0.7540
  47/1430 [..............................] - ETA: 3s - loss: 0.3474 - auc: 0.7623
  69/1430 [>.............................] - ETA: 3s - loss: 0.3530 - auc: 0.7638
  92/1430 [>.............................] - ETA: 3s - loss: 0.3551 - auc: 0.7688
 112/1430 [=>............................] - ETA: 3s - loss: 0.3576 - auc: 0.7709
 132/1430 [=>............................] - ETA: 3s - loss: 0.3563 - auc: 0.7702
 154/1430 [==>...........................] - ETA: 3s - loss: 0.3547 - auc: 0.7722
 173/1430 [==>...........................] - ETA: 3s - loss: 0.3549 - auc: 0.7720
 198/1430 [===>..........................] - ETA: 2s - loss: 0.3530 - auc: 0.7726
 224/1430 [===>..........................] - ETA: 2s - loss: 0.3541 - auc: 0.7730
 247/1430 [====>.........................] - ETA: 2s - loss: 0.3550 - auc: 0.7713
 270/1430 [====>.........................] - ETA: 2s - loss: 0.3553 - auc: 0.7697
 292/1430 [=====>........................] - ETA: 2s - loss: 0.3560 - auc: 0.7695
 314/1430 [=====>........................] - ETA: 2s - loss: 0.3567 - auc: 0.7698
 338/1430 [======>.......................] - ETA: 2s - loss: 0.3577 - auc: 0.7697
 358/1430 [======>.......................] - ETA: 2s - loss: 0.3574 - auc: 0.7701
 383/1430 [=======>......................] - ETA: 2s - loss: 0.3575 - auc: 0.7701
 408/1430 [=======>......................] - ETA: 2s - loss: 0.3566 - auc: 0.7708
 430/1430 [========>.....................] - ETA: 2s - loss: 0.3561 - auc: 0.7711
 449/1430 [========>.....................] - ETA: 2s - loss: 0.3552 - auc: 0.7718
 471/1430 [========>.....................] - ETA: 2s - loss: 0.3547 - auc: 0.7732
 494/1430 [=========>....................] - ETA: 2s - loss: 0.3554 - auc: 0.7724
 518/1430 [=========>....................] - ETA: 2s - loss: 0.3556 - auc: 0.7731
 542/1430 [==========>...................] - ETA: 2s - loss: 0.3554 - auc: 0.7730
 562/1430 [==========>...................] - ETA: 1s - loss: 0.3557 - auc: 0.7729
 582/1430 [===========>..................] - ETA: 1s - loss: 0.3552 - auc: 0.7741
 603/1430 [===========>..................] - ETA: 1s - loss: 0.3548 - auc: 0.7741
 626/1430 [============>.................] - ETA: 1s - loss: 0.3542 - auc: 0.7743
 651/1430 [============>.................] - ETA: 1s - loss: 0.3542 - auc: 0.7743
 678/1430 [=============>................] - ETA: 1s - loss: 0.3544 - auc: 0.7745
 701/1430 [=============>................] - ETA: 1s - loss: 0.3544 - auc: 0.7741
 726/1430 [==============>...............] - ETA: 1s - loss: 0.3544 - auc: 0.7743
 749/1430 [==============>...............] - ETA: 1s - loss: 0.3545 - auc: 0.7742
 768/1430 [===============>..............] - ETA: 1s - loss: 0.3544 - auc: 0.7744
 790/1430 [===============>..............] - ETA: 1s - loss: 0.3548 - auc: 0.7747
 813/1430 [================>.............] - ETA: 1s - loss: 0.3545 - auc: 0.7752
 835/1430 [================>.............] - ETA: 1s - loss: 0.3544 - auc: 0.7755
 858/1430 [=================>............] - ETA: 1s - loss: 0.3550 - auc: 0.7750
 880/1430 [=================>............] - ETA: 1s - loss: 0.3553 - auc: 0.7748
 903/1430 [=================>............] - ETA: 1s - loss: 0.3558 - auc: 0.7747
 926/1430 [==================>...........] - ETA: 1s - loss: 0.3558 - auc: 0.7748
 949/1430 [==================>...........] - ETA: 1s - loss: 0.3553 - auc: 0.7751
 971/1430 [===================>..........] - ETA: 1s - loss: 0.3553 - auc: 0.7751
 993/1430 [===================>..........] - ETA: 0s - loss: 0.3554 - auc: 0.7749
1013/1430 [====================>.........] - ETA: 0s - loss: 0.3553 - auc: 0.7749
1036/1430 [====================>.........] - ETA: 0s - loss: 0.3556 - auc: 0.7747
1059/1430 [=====================>........] - ETA: 0s - loss: 0.3554 - auc: 0.7749
1074/1430 [=====================>........] - ETA: 0s - loss: 0.3551 - auc: 0.7753
1096/1430 [=====================>........] - ETA: 0s - loss: 0.3553 - auc: 0.7750
1118/1430 [======================>.......] - ETA: 0s - loss: 0.3553 - auc: 0.7751
1141/1430 [======================>.......] - ETA: 0s - loss: 0.3555 - auc: 0.7753
1163/1430 [=======================>......] - ETA: 0s - loss: 0.3559 - auc: 0.7756
1185/1430 [=======================>......] - ETA: 0s - loss: 0.3558 - auc: 0.7757
1210/1430 [========================>.....] - ETA: 0s - loss: 0.3556 - auc: 0.7760
1233/1430 [========================>.....] - ETA: 0s - loss: 0.3559 - auc: 0.7759
1253/1430 [=========================>....] - ETA: 0s - loss: 0.3558 - auc: 0.7762
1275/1430 [=========================>....] - ETA: 0s - loss: 0.3559 - auc: 0.7761
1297/1430 [==========================>...] - ETA: 0s - loss: 0.3557 - auc: 0.7762
1319/1430 [==========================>...] - ETA: 0s - loss: 0.3558 - auc: 0.7759
1342/1430 [===========================>..] - ETA: 0s - loss: 0.3557 - auc: 0.7765
1366/1430 [===========================>..] - ETA: 0s - loss: 0.3557 - auc: 0.7760
1387/1430 [============================>.] - ETA: 0s - loss: 0.3559 - auc: 0.7758
1409/1430 [============================>.] - ETA: 0s - loss: 0.3559 - auc: 0.7757
1430/1430 [==============================] - 4s 3ms/step - loss: 0.3562 - auc: 0.7756 - val_loss: 0.3563 - val_auc: 0.7862
Epoch 34/200

   1/1430 [..............................] - ETA: 3s - loss: 0.4597 - auc: 0.7523
  21/1430 [..............................] - ETA: 3s - loss: 0.3730 - auc: 0.7834
  41/1430 [..............................] - ETA: 3s - loss: 0.3693 - auc: 0.7729
  63/1430 [>.............................] - ETA: 3s - loss: 0.3639 - auc: 0.7782
  86/1430 [>.............................] - ETA: 3s - loss: 0.3593 - auc: 0.7794
 109/1430 [=>............................] - ETA: 3s - loss: 0.3571 - auc: 0.7780
 131/1430 [=>............................] - ETA: 3s - loss: 0.3582 - auc: 0.7759
 154/1430 [==>...........................] - ETA: 2s - loss: 0.3572 - auc: 0.7775
 180/1430 [==>...........................] - ETA: 2s - loss: 0.3554 - auc: 0.7774
 203/1430 [===>..........................] - ETA: 2s - loss: 0.3568 - auc: 0.7770
 228/1430 [===>..........................] - ETA: 2s - loss: 0.3539 - auc: 0.7776
 252/1430 [====>.........................] - ETA: 2s - loss: 0.3523 - auc: 0.7772
 278/1430 [====>.........................] - ETA: 2s - loss: 0.3529 - auc: 0.7766
 301/1430 [=====>........................] - ETA: 2s - loss: 0.3542 - auc: 0.7748
 322/1430 [=====>........................] - ETA: 2s - loss: 0.3559 - auc: 0.7736
 343/1430 [======>.......................] - ETA: 2s - loss: 0.3544 - auc: 0.7742
 365/1430 [======>.......................] - ETA: 2s - loss: 0.3547 - auc: 0.7746
 387/1430 [=======>......................] - ETA: 2s - loss: 0.3537 - auc: 0.7749
 410/1430 [=======>......................] - ETA: 2s - loss: 0.3549 - auc: 0.7737
 432/1430 [========>.....................] - ETA: 2s - loss: 0.3552 - auc: 0.7741
 451/1430 [========>.....................] - ETA: 2s - loss: 0.3563 - auc: 0.7736
 468/1430 [========>.....................] - ETA: 2s - loss: 0.3568 - auc: 0.7737
 488/1430 [=========>....................] - ETA: 2s - loss: 0.3564 - auc: 0.7739
 510/1430 [=========>....................] - ETA: 2s - loss: 0.3566 - auc: 0.7744
 530/1430 [==========>...................] - ETA: 2s - loss: 0.3567 - auc: 0.7741
 549/1430 [==========>...................] - ETA: 2s - loss: 0.3568 - auc: 0.7741
 572/1430 [===========>..................] - ETA: 2s - loss: 0.3573 - auc: 0.7734
 593/1430 [===========>..................] - ETA: 1s - loss: 0.3579 - auc: 0.7727
 616/1430 [===========>..................] - ETA: 1s - loss: 0.3585 - auc: 0.7723
 636/1430 [============>.................] - ETA: 1s - loss: 0.3586 - auc: 0.7732
 656/1430 [============>.................] - ETA: 1s - loss: 0.3584 - auc: 0.7736
 674/1430 [=============>................] - ETA: 1s - loss: 0.3578 - auc: 0.7740
 698/1430 [=============>................] - ETA: 1s - loss: 0.3571 - auc: 0.7744
 719/1430 [==============>...............] - ETA: 1s - loss: 0.3571 - auc: 0.7741
 742/1430 [==============>...............] - ETA: 1s - loss: 0.3571 - auc: 0.7743
 764/1430 [===============>..............] - ETA: 1s - loss: 0.3573 - auc: 0.7739
 787/1430 [===============>..............] - ETA: 1s - loss: 0.3575 - auc: 0.7741
 807/1430 [===============>..............] - ETA: 1s - loss: 0.3580 - auc: 0.7741
 827/1430 [================>.............] - ETA: 1s - loss: 0.3574 - auc: 0.7747
 852/1430 [================>.............] - ETA: 1s - loss: 0.3577 - auc: 0.7744
 874/1430 [=================>............] - ETA: 1s - loss: 0.3579 - auc: 0.7743
 899/1430 [=================>............] - ETA: 1s - loss: 0.3576 - auc: 0.7748
 923/1430 [==================>...........] - ETA: 1s - loss: 0.3575 - auc: 0.7752
 943/1430 [==================>...........] - ETA: 1s - loss: 0.3575 - auc: 0.7753
 964/1430 [===================>..........] - ETA: 1s - loss: 0.3579 - auc: 0.7747
 986/1430 [===================>..........] - ETA: 1s - loss: 0.3581 - auc: 0.7742
1007/1430 [====================>.........] - ETA: 0s - loss: 0.3575 - auc: 0.7744
1029/1430 [====================>.........] - ETA: 0s - loss: 0.3573 - auc: 0.7745
