Epoch 1/200
   1/1483 [..............................] - ETA: 1:05:48 - loss: 0.6948 - auc: 0.3408
 651/1483 [============>.................] - ETA: 2s - loss: 0.2015 - auc: 0.9473
 666/1483 [============>.................] - ETA: 2s - loss: 0.2015 - auc: 0.9474
 681/1483 [============>.................] - ETA: 2s - loss: 0.2009 - auc: 0.9478
 697/1483 [=============>................] - ETA: 2s - loss: 0.2010 - auc: 0.9478
 719/1483 [=============>................] - ETA: 2s - loss: 0.2011 - auc: 0.9478
 734/1483 [=============>................] - ETA: 2s - loss: 0.2013 - auc: 0.9476
 751/1483 [==============>...............] - ETA: 2s - loss: 0.2016 - auc: 0.9474
 768/1483 [==============>...............] - ETA: 2s - loss: 0.2019 - auc: 0.9471
 782/1483 [==============>...............] - ETA: 2s - loss: 0.2024 - auc: 0.9469
 789/1483 [==============>...............] - ETA: 2s - loss: 0.2021 - auc: 0.9470
 802/1483 [===============>..............] - ETA: 2s - loss: 0.2018 - auc: 0.9471
 817/1483 [===============>..............] - ETA: 2s - loss: 0.2018 - auc: 0.9471
 833/1483 [===============>..............] - ETA: 2s - loss: 0.2018 - auc: 0.9471
 845/1483 [================>.............] - ETA: 2s - loss: 0.2017 - auc: 0.9471
 860/1483 [================>.............] - ETA: 2s - loss: 0.2016 - auc: 0.9470
 874/1483 [================>.............] - ETA: 2s - loss: 0.2017 - auc: 0.9471
 889/1483 [================>.............] - ETA: 1s - loss: 0.2017 - auc: 0.9471
 907/1483 [=================>............] - ETA: 1s - loss: 0.2015 - auc: 0.9472
 928/1483 [=================>............] - ETA: 1s - loss: 0.2016 - auc: 0.9472
 953/1483 [==================>...........] - ETA: 1s - loss: 0.2016 - auc: 0.9472
 971/1483 [==================>...........] - ETA: 1s - loss: 0.2015 - auc: 0.9472
 993/1483 [===================>..........] - ETA: 1s - loss: 0.2016 - auc: 0.9473
1013/1483 [===================>..........] - ETA: 1s - loss: 0.2014 - auc: 0.9474
1031/1483 [===================>..........] - ETA: 1s - loss: 0.2018 - auc: 0.9475
1051/1483 [====================>.........] - ETA: 1s - loss: 0.2020 - auc: 0.9473
1070/1483 [====================>.........] - ETA: 1s - loss: 0.2024 - auc: 0.9471
1090/1483 [=====================>........] - ETA: 1s - loss: 0.2025 - auc: 0.9471
1113/1483 [=====================>........] - ETA: 1s - loss: 0.2027 - auc: 0.9471
1132/1483 [=====================>........] - ETA: 1s - loss: 0.2027 - auc: 0.9472
1151/1483 [======================>.......] - ETA: 1s - loss: 0.2027 - auc: 0.9471
1166/1483 [======================>.......] - ETA: 0s - loss: 0.2026 - auc: 0.9471
1184/1483 [======================>.......] - ETA: 0s - loss: 0.2025 - auc: 0.9471
1201/1483 [=======================>......] - ETA: 0s - loss: 0.2024 - auc: 0.9471
1220/1483 [=======================>......] - ETA: 0s - loss: 0.2025 - auc: 0.9470
1238/1483 [========================>.....] - ETA: 0s - loss: 0.2028 - auc: 0.9469
1255/1483 [========================>.....] - ETA: 0s - loss: 0.2027 - auc: 0.9470
1272/1483 [========================>.....] - ETA: 0s - loss: 0.2029 - auc: 0.9470
1291/1483 [=========================>....] - ETA: 0s - loss: 0.2032 - auc: 0.9469
1310/1483 [=========================>....] - ETA: 0s - loss: 0.2032 - auc: 0.9469
1333/1483 [=========================>....] - ETA: 0s - loss: 0.2031 - auc: 0.9469
1355/1483 [==========================>...] - ETA: 0s - loss: 0.2031 - auc: 0.9469
1375/1483 [==========================>...] - ETA: 0s - loss: 0.2032 - auc: 0.9467
1391/1483 [===========================>..] - ETA: 0s - loss: 0.2032 - auc: 0.9467
1405/1483 [===========================>..] - ETA: 0s - loss: 0.2028 - auc: 0.9468
1419/1483 [===========================>..] - ETA: 0s - loss: 0.2029 - auc: 0.9467
1431/1483 [===========================>..] - ETA: 0s - loss: 0.2027 - auc: 0.9468
1442/1483 [============================>.] - ETA: 0s - loss: 0.2029 - auc: 0.9467
1455/1483 [============================>.] - ETA: 0s - loss: 0.2028 - auc: 0.9468
1466/1483 [============================>.] - ETA: 0s - loss: 0.2027 - auc: 0.9469
1479/1483 [============================>.] - ETA: 0s - loss: 0.2026 - auc: 0.9470
1483/1483 [==============================] - 5s 4ms/step - loss: 0.2025 - auc: 0.9470 - val_loss: 0.1878 - val_auc: 0.9544
Epoch 30/200

   1/1483 [..............................] - ETA: 6s - loss: 0.1318 - auc: 0.9830
  11/1483 [..............................] - ETA: 7s - loss: 0.2220 - auc: 0.9348
  20/1483 [..............................] - ETA: 7s - loss: 0.2047 - auc: 0.9415
  34/1483 [..............................] - ETA: 6s - loss: 0.2057 - auc: 0.9443
  43/1483 [..............................] - ETA: 7s - loss: 0.2021 - auc: 0.9465
  51/1483 [>.............................] - ETA: 7s - loss: 0.2038 - auc: 0.9447
  62/1483 [>.............................] - ETA: 7s - loss: 0.2006 - auc: 0.9457
  75/1483 [>.............................] - ETA: 6s - loss: 0.1994 - auc: 0.9478
  85/1483 [>.............................] - ETA: 6s - loss: 0.1988 - auc: 0.9476
  96/1483 [>.............................] - ETA: 6s - loss: 0.2019 - auc: 0.9461
 107/1483 [=>............................] - ETA: 6s - loss: 0.2023 - auc: 0.9462
 119/1483 [=>............................] - ETA: 6s - loss: 0.2021 - auc: 0.9461
 131/1483 [=>............................] - ETA: 6s - loss: 0.2009 - auc: 0.9468
 143/1483 [=>............................] - ETA: 6s - loss: 0.1997 - auc: 0.9482
 151/1483 [==>...........................] - ETA: 6s - loss: 0.2012 - auc: 0.9473
 162/1483 [==>...........................] - ETA: 6s - loss: 0.2018 - auc: 0.9472
 174/1483 [==>...........................] - ETA: 6s - loss: 0.2000 - auc: 0.9484
 185/1483 [==>...........................] - ETA: 6s - loss: 0.1992 - auc: 0.9487
 194/1483 [==>...........................] - ETA: 6s - loss: 0.2001 - auc: 0.9478
 206/1483 [===>..........................] - ETA: 6s - loss: 0.1999 - auc: 0.9477
 218/1483 [===>..........................] - ETA: 6s - loss: 0.2016 - auc: 0.9468
 232/1483 [===>..........................] - ETA: 5s - loss: 0.2008 - auc: 0.9469
 243/1483 [===>..........................] - ETA: 5s - loss: 0.2023 - auc: 0.9459
 256/1483 [====>.........................] - ETA: 5s - loss: 0.2019 - auc: 0.9458
 268/1483 [====>.........................] - ETA: 5s - loss: 0.2021 - auc: 0.9456
 279/1483 [====>.........................] - ETA: 5s - loss: 0.2022 - auc: 0.9453
 289/1483 [====>.........................] - ETA: 5s - loss: 0.2017 - auc: 0.9456
 301/1483 [=====>........................] - ETA: 5s - loss: 0.2019 - auc: 0.9456
 311/1483 [=====>........................] - ETA: 5s - loss: 0.2017 - auc: 0.9457
 319/1483 [=====>........................] - ETA: 5s - loss: 0.2017 - auc: 0.9457
 330/1483 [=====>........................] - ETA: 5s - loss: 0.2019 - auc: 0.9458
 338/1483 [=====>........................] - ETA: 5s - loss: 0.2014 - auc: 0.9462
 344/1483 [=====>........................] - ETA: 5s - loss: 0.2012 - auc: 0.9463
 352/1483 [======>.......................] - ETA: 5s - loss: 0.2002 - auc: 0.9468
 359/1483 [======>.......................] - ETA: 5s - loss: 0.2002 - auc: 0.9467
 367/1483 [======>.......................] - ETA: 5s - loss: 0.2002 - auc: 0.9468
 376/1483 [======>.......................] - ETA: 5s - loss: 0.2004 - auc: 0.9467
 384/1483 [======>.......................] - ETA: 5s - loss: 0.2004 - auc: 0.9468
 394/1483 [======>.......................] - ETA: 5s - loss: 0.2005 - auc: 0.9471
 404/1483 [=======>......................] - ETA: 5s - loss: 0.2009 - auc: 0.9468
 416/1483 [=======>......................] - ETA: 5s - loss: 0.2004 - auc: 0.9471
 424/1483 [=======>......................] - ETA: 5s - loss: 0.2007 - auc: 0.9470
 435/1483 [=======>......................] - ETA: 5s - loss: 0.2011 - auc: 0.9467
 445/1483 [========>.....................] - ETA: 5s - loss: 0.2005 - auc: 0.9469
 451/1483 [========>.....................] - ETA: 5s - loss: 0.2006 - auc: 0.9468
 461/1483 [========>.....................] - ETA: 5s - loss: 0.2001 - auc: 0.9471
 469/1483 [========>.....................] - ETA: 5s - loss: 0.2005 - auc: 0.9468
 486/1483 [========>.....................] - ETA: 5s - loss: 0.2008 - auc: 0.9467
 497/1483 [=========>....................] - ETA: 5s - loss: 0.2007 - auc: 0.9466
 512/1483 [=========>....................] - ETA: 4s - loss: 0.2012 - auc: 0.9462
 522/1483 [=========>....................] - ETA: 4s - loss: 0.2019 - auc: 0.9461
 529/1483 [=========>....................] - ETA: 4s - loss: 0.2023 - auc: 0.9459
 543/1483 [=========>....................] - ETA: 4s - loss: 0.2023 - auc: 0.9458
 555/1483 [==========>...................] - ETA: 4s - loss: 0.2027 - auc: 0.9456
 569/1483 [==========>...................] - ETA: 4s - loss: 0.2027 - auc: 0.9457
 578/1483 [==========>...................] - ETA: 4s - loss: 0.2032 - auc: 0.9454
 597/1483 [===========>..................] - ETA: 4s - loss: 0.2028 - auc: 0.9457
 613/1483 [===========>..................] - ETA: 4s - loss: 0.2026 - auc: 0.9458
 626/1483 [===========>..................] - ETA: 4s - loss: 0.2026 - auc: 0.9458
 643/1483 [============>.................] - ETA: 4s - loss: 0.2019 - auc: 0.9462
 658/1483 [============>.................] - ETA: 3s - loss: 0.2016 - auc: 0.9466
 673/1483 [============>.................] - ETA: 3s - loss: 0.2018 - auc: 0.9463
 686/1483 [============>.................] - ETA: 3s - loss: 0.2022 - auc: 0.9461
 699/1483 [=============>................] - ETA: 3s - loss: 0.2025 - auc: 0.9459
 710/1483 [=============>................] - ETA: 3s - loss: 0.2026 - auc: 0.9460
 721/1483 [=============>................] - ETA: 3s - loss: 0.2026 - auc: 0.9460
 733/1483 [=============>................] - ETA: 3s - loss: 0.2028 - auc: 0.9459
 745/1483 [==============>...............] - ETA: 3s - loss: 0.2030 - auc: 0.9457
 756/1483 [==============>...............] - ETA: 3s - loss: 0.2030 - auc: 0.9459
 766/1483 [==============>...............] - ETA: 3s - loss: 0.2027 - auc: 0.9461
 771/1483 [==============>...............] - ETA: 3s - loss: 0.2028 - auc: 0.9461
 781/1483 [==============>...............] - ETA: 3s - loss: 0.2029 - auc: 0.9459
 791/1483 [===============>..............] - ETA: 3s - loss: 0.2030 - auc: 0.9460
 804/1483 [===============>..............] - ETA: 3s - loss: 0.2035 - auc: 0.9458
 819/1483 [===============>..............] - ETA: 3s - loss: 0.2038 - auc: 0.9456
 832/1483 [===============>..............] - ETA: 3s - loss: 0.2036 - auc: 0.9458
 844/1483 [================>.............] - ETA: 3s - loss: 0.2035 - auc: 0.9458
 858/1483 [================>.............] - ETA: 2s - loss: 0.2034 - auc: 0.9459
 870/1483 [================>.............] - ETA: 2s - loss: 0.2035 - auc: 0.9458
 878/1483 [================>.............] - ETA: 2s - loss: 0.2035 - auc: 0.9458
 890/1483 [=================>............] - ETA: 2s - loss: 0.2033 - auc: 0.9460
 902/1483 [=================>............] - ETA: 2s - loss: 0.2030 - auc: 0.9461
 914/1483 [=================>............] - ETA: 2s - loss: 0.2026 - auc: 0.9463
 927/1483 [=================>............] - ETA: 2s - loss: 0.2028 - auc: 0.9461
 940/1483 [==================>...........] - ETA: 2s - loss: 0.2027 - auc: 0.9462
 953/1483 [==================>...........] - ETA: 2s - loss: 0.2028 - auc: 0.9463
 967/1483 [==================>...........] - ETA: 2s - loss: 0.2026 - auc: 0.9464
 981/1483 [==================>...........] - ETA: 2s - loss: 0.2024 - auc: 0.9465
 994/1483 [===================>..........] - ETA: 2s - loss: 0.2026 - auc: 0.9465
1002/1483 [===================>..........] - ETA: 2s - loss: 0.2027 - auc: 0.9466
1015/1483 [===================>..........] - ETA: 2s - loss: 0.2029 - auc: 0.9465
1028/1483 [===================>..........] - ETA: 2s - loss: 0.2031 - auc: 0.9465
1042/1483 [====================>.........] - ETA: 2s - loss: 0.2027 - auc: 0.9467
1056/1483 [====================>.........] - ETA: 1s - loss: 0.2027 - auc: 0.9467
1072/1483 [====================>.........] - ETA: 1s - loss: 0.2027 - auc: 0.9466
1087/1483 [====================>.........] - ETA: 1s - loss: 0.2028 - auc: 0.9466
1104/1483 [=====================>........] - ETA: 1s - loss: 0.2028 - auc: 0.9465
1119/1483 [=====================>........] - ETA: 1s - loss: 0.2029 - auc: 0.9466
1134/1483 [=====================>........] - ETA: 1s - loss: 0.2031 - auc: 0.9465
1151/1483 [======================>.......] - ETA: 1s - loss: 0.2029 - auc: 0.9466
1168/1483 [======================>.......] - ETA: 1s - loss: 0.2029 - auc: 0.9466
1182/1483 [======================>.......] - ETA: 1s - loss: 0.2031 - auc: 0.9466
1196/1483 [=======================>......] - ETA: 1s - loss: 0.2033 - auc: 0.9465
1203/1483 [=======================>......] - ETA: 1s - loss: 0.2032 - auc: 0.9465
1217/1483 [=======================>......] - ETA: 1s - loss: 0.2036 - auc: 0.9464
1233/1483 [=======================>......] - ETA: 1s - loss: 0.2036 - auc: 0.9464
1251/1483 [========================>.....] - ETA: 1s - loss: 0.2036 - auc: 0.9466
1270/1483 [========================>.....] - ETA: 0s - loss: 0.2035 - auc: 0.9467
1292/1483 [=========================>....] - ETA: 0s - loss: 0.2035 - auc: 0.9466
1312/1483 [=========================>....] - ETA: 0s - loss: 0.2036 - auc: 0.9465
1329/1483 [=========================>....] - ETA: 0s - loss: 0.2035 - auc: 0.9466
1347/1483 [==========================>...] - ETA: 0s - loss: 0.2033 - auc: 0.9467
1367/1483 [==========================>...] - ETA: 0s - loss: 0.2035 - auc: 0.9466
1388/1483 [===========================>..] - ETA: 0s - loss: 0.2034 - auc: 0.9467
1408/1483 [===========================>..] - ETA: 0s - loss: 0.2034 - auc: 0.9467
1425/1483 [===========================>..] - ETA: 0s - loss: 0.2035 - auc: 0.9466
1435/1483 [============================>.] - ETA: 0s - loss: 0.2033 - auc: 0.9466
1438/1483 [============================>.] - ETA: 0s - loss: 0.2033 - auc: 0.9466
1442/1483 [============================>.] - ETA: 0s - loss: 0.2033 - auc: 0.9466
1448/1483 [============================>.] - ETA: 0s - loss: 0.2034 - auc: 0.9466
1453/1483 [============================>.] - ETA: 0s - loss: 0.2034 - auc: 0.9466
1462/1483 [============================>.] - ETA: 0s - loss: 0.2034 - auc: 0.9466
1470/1483 [============================>.] - ETA: 0s - loss: 0.2033 - auc: 0.9466
1477/1483 [============================>.] - ETA: 0s - loss: 0.2031 - auc: 0.9467
1483/1483 [==============================] - 7s 5ms/step - loss: 0.2031 - auc: 0.9467 - val_loss: 0.1881 - val_auc: 0.9534
Epoch 31/200

   1/1483 [..............................] - ETA: 5s - loss: 0.1252 - auc: 0.9851
  15/1483 [..............................] - ETA: 5s - loss: 0.1704 - auc: 0.9629
  30/1483 [..............................] - ETA: 5s - loss: 0.1989 - auc: 0.9526
  44/1483 [..............................] - ETA: 5s - loss: 0.1967 - auc: 0.9528
  57/1483 [>.............................] - ETA: 5s - loss: 0.1959 - auc: 0.9508
  71/1483 [>.............................] - ETA: 5s - loss: 0.2029 - auc: 0.9490
  84/1483 [>.............................] - ETA: 5s - loss: 0.2022 - auc: 0.9490
  95/1483 [>.............................] - ETA: 5s - loss: 0.2030 - auc: 0.9488
 106/1483 [=>............................] - ETA: 5s - loss: 0.2041 - auc: 0.9479
 114/1483 [=>............................] - ETA: 5s - loss: 0.2048 - auc: 0.9481
 121/1483 [=>............................] - ETA: 6s - loss: 0.2061 - auc: 0.9471
 128/1483 [=>............................] - ETA: 6s - loss: 0.2069 - auc: 0.9463
 135/1483 [=>............................] - ETA: 6s - loss: 0.2054 - auc: 0.9468
 143/1483 [=>............................] - ETA: 6s - loss: 0.2060 - auc: 0.9466
 154/1483 [==>...........................] - ETA: 6s - loss: 0.2055 - auc: 0.9468
 165/1483 [==>...........................] - ETA: 6s - loss: 0.2040 - auc: 0.9481
 176/1483 [==>...........................] - ETA: 6s - loss: 0.2061 - auc: 0.9468
 186/1483 [==>...........................] - ETA: 6s - loss: 0.2044 - auc: 0.9474
 195/1483 [==>...........................] - ETA: 6s - loss: 0.2037 - auc: 0.9477
 205/1483 [===>..........................] - ETA: 6s - loss: 0.2034 - auc: 0.9482
 213/1483 [===>..........................] - ETA: 6s - loss: 0.2042 - auc: 0.9478
 224/1483 [===>..........................] - ETA: 6s - loss: 0.2046 - auc: 0.9473
 235/1483 [===>..........................] - ETA: 6s - loss: 0.2030 - auc: 0.9480
 246/1483 [===>..........................] - ETA: 6s - loss: 0.2029 - auc: 0.9484
 256/1483 [====>.........................] - ETA: 6s - loss: 0.2033 - auc: 0.9482
 265/1483 [====>.........................] - ETA: 6s - loss: 0.2029 - auc: 0.9484
 273/1483 [====>.........................] - ETA: 6s - loss: 0.2028 - auc: 0.9484
 282/1483 [====>.........................] - ETA: 6s - loss: 0.2030 - auc: 0.9482
 291/1483 [====>.........................] - ETA: 6s - loss: 0.2038 - auc: 0.9479
 302/1483 [=====>........................] - ETA: 5s - loss: 0.2041 - auc: 0.9479
 313/1483 [=====>........................] - ETA: 5s - loss: 0.2046 - auc: 0.9479
 325/1483 [=====>........................] - ETA: 5s - loss: 0.2055 - auc: 0.9478
 336/1483 [=====>........................] - ETA: 5s - loss: 0.2054 - auc: 0.9477
 347/1483 [======>.......................] - ETA: 5s - loss: 0.2065 - auc: 0.9470
 358/1483 [======>.......................] - ETA: 5s - loss: 0.2062 - auc: 0.9470
 365/1483 [======>.......................] - ETA: 5s - loss: 0.2061 - auc: 0.9470
 373/1483 [======>.......................] - ETA: 5s - loss: 0.2056 - auc: 0.9473
 381/1483 [======>.......................] - ETA: 5s - loss: 0.2052 - auc: 0.9475
 387/1483 [======>.......................] - ETA: 5s - loss: 0.2048 - auc: 0.9477
 397/1483 [=======>......................] - ETA: 5s - loss: 0.2047 - auc: 0.9478
 406/1483 [=======>......................] - ETA: 5s - loss: 0.2049 - auc: 0.9476
 417/1483 [=======>......................] - ETA: 5s - loss: 0.2047 - auc: 0.9475
 428/1483 [=======>......................] - ETA: 5s - loss: 0.2038 - auc: 0.9478
 439/1483 [=======>......................] - ETA: 5s - loss: 0.2036 - auc: 0.9480
 450/1483 [========>.....................] - ETA: 5s - loss: 0.2039 - auc: 0.9477
 461/1483 [========>.....................] - ETA: 5s - loss: 0.2039 - auc: 0.9478
 468/1483 [========>.....................] - ETA: 5s - loss: 0.2041 - auc: 0.9476
 476/1483 [========>.....................] - ETA: 5s - loss: 0.2039 - auc: 0.9478
 485/1483 [========>.....................] - ETA: 5s - loss: 0.2040 - auc: 0.9476
 497/1483 [=========>....................] - ETA: 5s - loss: 0.2035 - auc: 0.9479
 509/1483 [=========>....................] - ETA: 5s - loss: 0.2038 - auc: 0.9477
 520/1483 [=========>....................] - ETA: 4s - loss: 0.2039 - auc: 0.9477
 532/1483 [=========>....................] - ETA: 4s - loss: 0.2036 - auc: 0.9478
 544/1483 [==========>...................] - ETA: 4s - loss: 0.2034 - auc: 0.9478
 556/1483 [==========>...................] - ETA: 4s - loss: 0.2032 - auc: 0.9480
 568/1483 [==========>...................] - ETA: 4s - loss: 0.2027 - auc: 0.9482
 579/1483 [==========>...................] - ETA: 4s - loss: 0.2026 - auc: 0.9483
 589/1483 [==========>...................] - ETA: 4s - loss: 0.2026 - auc: 0.9483
 602/1483 [===========>..................] - ETA: 4s - loss: 0.2030 - auc: 0.9482
 612/1483 [===========>..................] - ETA: 4s - loss: 0.2026 - auc: 0.9483
 621/1483 [===========>..................] - ETA: 4s - loss: 0.2025 - auc: 0.9484
 630/1483 [===========>..................] - ETA: 4s - loss: 0.2026 - auc: 0.9483
 640/1483 [===========>..................] - ETA: 4s - loss: 0.2024 - auc: 0.9484
 652/1483 [============>.................] - ETA: 4s - loss: 0.2024 - auc: 0.9485
 662/1483 [============>.................] - ETA: 4s - loss: 0.2023 - auc: 0.9485
 671/1483 [============>.................] - ETA: 4s - loss: 0.2021 - auc: 0.9486
 679/1483 [============>.................] - ETA: 4s - loss: 0.2018 - auc: 0.9486
 686/1483 [============>.................] - ETA: 4s - loss: 0.2018 - auc: 0.9485
 693/1483 [=============>................] - ETA: 4s - loss: 0.2018 - auc: 0.9486
 701/1483 [=============>................] - ETA: 4s - loss: 0.2019 - auc: 0.9486
 709/1483 [=============>................] - ETA: 4s - loss: 0.2020 - auc: 0.9485
 717/1483 [=============>................] - ETA: 3s - loss: 0.2021 - auc: 0.9486
 725/1483 [=============>................] - ETA: 3s - loss: 0.2020 - auc: 0.9486
 733/1483 [=============>................] - ETA: 3s - loss: 0.2018 - auc: 0.9488
 741/1483 [=============>................] - ETA: 3s - loss: 0.2017 - auc: 0.9489
 749/1483 [==============>...............] - ETA: 3s - loss: 0.2022 - auc: 0.9484
 757/1483 [==============>...............] - ETA: 3s - loss: 0.2025 - auc: 0.9483
 765/1483 [==============>...............] - ETA: 3s - loss: 0.2027 - auc: 0.9482
 773/1483 [==============>...............] - ETA: 3s - loss: 0.2028 - auc: 0.9481
 781/1483 [==============>...............] - ETA: 3s - loss: 0.2023 - auc: 0.9483
 789/1483 [==============>...............] - ETA: 3s - loss: 0.2022 - auc: 0.9483
 797/1483 [===============>..............] - ETA: 3s - loss: 0.2022 - auc: 0.9483
 805/1483 [===============>..............] - ETA: 3s - loss: 0.2024 - auc: 0.9482
 813/1483 [===============>..............] - ETA: 3s - loss: 0.2023 - auc: 0.9482
 821/1483 [===============>..............] - ETA: 3s - loss: 0.2023 - auc: 0.9482
 829/1483 [===============>..............] - ETA: 3s - loss: 0.2023 - auc: 0.9481
 837/1483 [===============>..............] - ETA: 3s - loss: 0.2023 - auc: 0.9481
 845/1483 [================>.............] - ETA: 3s - loss: 0.2019 - auc: 0.9483
 853/1483 [================>.............] - ETA: 3s - loss: 0.2020 - auc: 0.9483
 861/1483 [================>.............] - ETA: 3s - loss: 0.2022 - auc: 0.9482
 870/1483 [================>.............] - ETA: 3s - loss: 0.2024 - auc: 0.9481
 879/1483 [================>.............] - ETA: 3s - loss: 0.2026 - auc: 0.9480
 888/1483 [================>.............] - ETA: 3s - loss: 0.2028 - auc: 0.9479
 897/1483 [=================>............] - ETA: 3s - loss: 0.2028 - auc: 0.9479
 906/1483 [=================>............] - ETA: 3s - loss: 0.2031 - auc: 0.9478
 914/1483 [=================>............] - ETA: 3s - loss: 0.2036 - auc: 0.9476
 922/1483 [=================>............] - ETA: 3s - loss: 0.2040 - auc: 0.9474
 930/1483 [=================>............] - ETA: 3s - loss: 0.2038 - auc: 0.9474
 938/1483 [=================>............] - ETA: 3s - loss: 0.2039 - auc: 0.9473
 948/1483 [==================>...........] - ETA: 2s - loss: 0.2038 - auc: 0.9473
 958/1483 [==================>...........] - ETA: 2s - loss: 0.2039 - auc: 0.9471
